date,type,electricity_consumption_kWh
01-01-2002,Residential,1524085177.0
01-02-2002,Residential,1597466131.0
01-03-2002,Residential,1842061202.0
01-04-2002,Residential,2048720372.0000002
01-05-2002,Residential,1989872169.0
01-06-2002,Residential,1918609722.0
01-07-2002,Residential,1942961790.0
01-08-2002,Residential,1881973744.0
01-09-2002,Residential,1805927948.0
01-10-2002,Residential,1845032888.0
01-11-2002,Residential,1784437096.0
01-12-2002,Residential,1782026179.0
01-01-2002,Business,1397479740.0
01-02-2002,Business,1421461132.0
01-03-2002,Business,1625588512.0
01-04-2002,Business,1660139789.0
01-05-2002,Business,1663676852.0
01-06-2002,Business,1652298726.0
01-07-2002,Business,1689672585.0
01-08-2002,Business,1667415189.0
01-09-2002,Business,1616951735.0
01-10-2002,Business,1661481041.0
01-11-2002,Business,1595471236.0
01-12-2002,Business,1615914256.0
01-01-2002,Industrial,3977330328.0
01-02-2002,Industrial,3890335908.0
01-03-2002,Industrial,4510566617.0
01-04-2002,Industrial,4233868311.9999995
01-05-2002,Industrial,4589169909.0
01-06-2002,Industrial,4518909423.0
01-07-2002,Industrial,4598969420.0
01-08-2002,Industrial,4646023220.0
01-09-2002,Industrial,4496778693.0
01-10-2002,Industrial,4616356325.0
01-11-2002,Industrial,4523672872.0
01-12-2002,Industrial,4362777150.0
01-01-2002,Government & Non-Profit,246117053.0
01-02-2002,Government & Non-Profit,259673865.99999997
01-03-2002,Government & Non-Profit,300596615.0
01-04-2002,Government & Non-Profit,286972177.0
01-05-2002,Government & Non-Profit,305830666.0
01-06-2002,Government & Non-Profit,331824559.0
01-07-2002,Government & Non-Profit,341537835.0
01-08-2002,Government & Non-Profit,323306597.0
01-09-2002,Government & Non-Profit,318642682.0
01-10-2002,Government & Non-Profit,313211507.0
01-11-2002,Government & Non-Profit,308918156.0
01-12-2002,Government & Non-Profit,298549872.0
01-01-2002,Agriculture,19367330.0
01-02-2002,Agriculture,25541219.0
01-03-2002,Agriculture,24229577.0
01-04-2002,Agriculture,23081002.0
01-05-2002,Agriculture,14897882.0
01-06-2002,Agriculture,13931768.0
01-07-2002,Agriculture,23056514.0
01-08-2002,Agriculture,17182434.0
01-09-2002,Agriculture,5487429.0
01-10-2002,Agriculture,13532049.0
01-11-2002,Agriculture,2669416.0
01-12-2002,Agriculture,9154013.0
01-01-2002,Other,84913643.42
01-02-2002,Other,90982818.56
01-03-2002,Other,92139855.38
01-04-2002,Other,122344982.8
01-05-2002,Other,89540989.41
01-06-2002,Other,92604392.45
01-07-2002,Other,118145841.89999999
01-08-2002,Other,34722769.85
01-09-2002,Other,103243236.60000001
01-10-2002,Other,95996383.78
01-11-2002,Other,70005496.75
01-12-2002,Other,114316558.0
01-01-2002,Free of Charge,77511626.0
01-02-2002,Free of Charge,73601203.0
01-03-2002,Free of Charge,76068583.0
01-04-2002,Free of Charge,85951362.0
01-05-2002,Free of Charge,77305921.0
01-06-2002,Free of Charge,75644181.0
01-07-2002,Free of Charge,78192417.0
01-08-2002,Free of Charge,79837121.0
01-09-2002,Free of Charge,80798060.0
01-10-2002,Free of Charge,83212809.0
01-11-2002,Free of Charge,83760401.0
01-12-2002,Free of Charge,87404520.0
01-01-2003,Residential,1687460794.0
01-02-2003,Residential,1646825915.0
01-03-2003,Residential,1961256918.0
01-04-2003,Residential,2141527246.0
01-05-2003,Residential,2188357998.0
01-06-2003,Residential,2046227219.0
01-07-2003,Residential,1982454698.0
01-08-2003,Residential,2052216127.0000002
01-09-2003,Residential,1916635573.0
01-10-2003,Residential,2011065458.0
01-11-2003,Residential,1939022127.0
01-12-2003,Residential,1756495895.0
01-01-2003,Business,1560051766.0
01-02-2003,Business,1603639800.0
01-03-2003,Business,1762186283.0
01-04-2003,Business,1762253561.0
01-05-2003,Business,1806763328.0
01-06-2003,Business,1762243699.0
01-07-2003,Business,1778471037.0
01-08-2003,Business,1806717272.0
01-09-2003,Business,1712722835.0
01-10-2003,Business,1757657738.0
01-11-2003,Business,1759579988.0
01-12-2003,Business,1611624242.0
01-01-2003,Industrial,4411356262.0
01-02-2003,Industrial,4233862529.0
01-03-2003,Industrial,4904092657.0
01-04-2003,Industrial,4461700113.0
01-05-2003,Industrial,4904858752.0
01-06-2003,Industrial,4774208794.0
01-07-2003,Industrial,4759962423.0
01-08-2003,Industrial,4888735204.0
01-09-2003,Industrial,4831579235.0
01-10-2003,Industrial,4997350144.0
01-11-2003,Industrial,4894515513.0
01-12-2003,Industrial,4684885911.0
01-01-2003,Government & Non-Profit,261131776.0
01-02-2003,Government & Non-Profit,268101640.99999997
01-03-2003,Government & Non-Profit,303719248.0
01-04-2003,Government & Non-Profit,295793441.0
01-05-2003,Government & Non-Profit,312095140.0
01-06-2003,Government & Non-Profit,334414138.0
01-07-2003,Government & Non-Profit,350393658.0
01-08-2003,Government & Non-Profit,344037976.0
01-09-2003,Government & Non-Profit,329683830.0
01-10-2003,Government & Non-Profit,325605981.0
01-11-2003,Government & Non-Profit,334804228.0
01-12-2003,Government & Non-Profit,241322959.0
01-01-2003,Agriculture,19636697.0
01-02-2003,Agriculture,26147801.0
01-03-2003,Agriculture,25139998.0
01-04-2003,Agriculture,22416649.0
01-05-2003,Agriculture,19556591.0
01-06-2003,Agriculture,15619719.0
01-07-2003,Agriculture,18464063.0
01-08-2003,Agriculture,20433754.0
01-09-2003,Agriculture,9606603.0
01-10-2003,Agriculture,14072119.0
01-11-2003,Agriculture,17781716.0
01-12-2003,Agriculture,19003434.0
01-01-2003,Other,87650571.04
01-02-2003,Other,43348789.47
01-03-2003,Other,108944805.9
01-04-2003,Other,88450153.65
01-05-2003,Other,116512128.0
01-06-2003,Other,122786031.30000001
01-07-2003,Other,108717009.8
01-08-2003,Other,143235164.9
01-09-2003,Other,51893323.62
01-10-2003,Other,118860061.1
01-11-2003,Other,109440160.5
01-12-2003,Other,113889815.5
01-01-2003,Free of Charge,87684362.0
01-02-2003,Free of Charge,83875033.0
01-03-2003,Free of Charge,88267290.0
01-04-2003,Free of Charge,88265244.0
01-05-2003,Free of Charge,88506464.0
01-06-2003,Free of Charge,90095140.0
01-07-2003,Free of Charge,90385741.0
01-08-2003,Free of Charge,88253298.0
01-09-2003,Free of Charge,88418820.0
01-10-2003,Free of Charge,95623439.0
01-11-2003,Free of Charge,95443449.0
01-12-2003,Free of Charge,99055659.0
01-01-2004,Residential,1755013039.0
01-02-2004,Residential,1714705559.0
01-03-2004,Residential,2094390571.9999998
01-04-2004,Residential,2354507754.0
01-05-2004,Residential,2297726498.0
01-06-2004,Residential,2088728047.0
01-07-2004,Residential,2131091030.0
01-08-2004,Residential,2094954603.0000002
01-09-2004,Residential,2084941987.0000002
01-10-2004,Residential,2091881042.9999998
01-11-2004,Residential,2063229991.0000002
01-12-2004,Residential,1767152762.0
01-01-2004,Business,1643459922.0
01-02-2004,Business,1630440492.0
01-03-2004,Business,1888512182.0
01-04-2004,Business,1924152872.0
